지역,년도,광고물 수수료,,,,,,,,,,,,
충청북도,2018년,"302,241",,,,,,,,,,,,
충청북도,2019년,"190,844",,,,,,,,,,,,
충청북도,2020년,"100,720",,,,,,,,,,,,
충청북도,2021년,"58,999",,,,,,,,,,,,
충청북도,2022년,"67,366",,,,,,,,,,,,
충청남도,2016년,"76,143",,,,,,,,,,,,
충청남도,2017년,"78,749",,,,,,,,,,,,
충청남도,2018년,"115,939",,,,,,,,,,,,
충청남도,2019년,"77,848",,,,,,,,,,,,
충청남도,2020년,"74,035",,,,,,,,,,,,
충청남도,2021년,"80,671",,,,,,,,,,,,
충청남도,2022년,"64,091",,,,,,,,,,,,
전라북도,2016년,"164,747",,,,,,,,,,,,
전라북도,2017년,"138,260",,,,,,,,,,,,
전라북도,2018년,"127,367",,,,,,,,,,,,
전라북도,2019년,"98,305",,,,,,,,,,,,
전라북도,2020년,"117,028",,,,,,,,,,,,
전라북도,2021년,"92,259",,,,,,,,,,,,
전라북도,2022년,"92,619",,,,,,,,,,,,
전라남도,2016년,"77,315",,,,,,,,,,,,
전라남도,2017년,"87,585",,,,,,,,,,,,
전라남도,2018년,"110,086",,,,,,,,,,,,
전라남도,2019년,"72,089",,,,,,,,,,,,
전라남도,2020년,"90,732",,,,,,,,,,,,
전라남도,2021년,"79,692",,,,,,,,,,,,
전라남도,2022년,"72,294",,,,,,,,,,,,
경상북도,2016년,"52,237",,,,,,,,,,,,
경상북도,2017년,"101,397",,,,,,,,,,,,
경상북도,2018년,"104,865",,,,,,,,,,,,
경상북도,2019년,"56,605",,,,,,,,,,,,
경상북도,2020년,"91,328",,,,,,,,,,,,
경상북도,2021년,"58,387",,,,,,,,,,,,
경상북도,2022년,"58,787",,,,,,,,,,,,
경상남도,2016년,"156,224",,,,,,,,,,,,
경상남도,2017년,"257,153",,,,,,,,,,,,
경상남도,2018년,"196,627",,,,,,,,,,,,
경상남도,2019년,"279,227",,,,,,,,,,,,
경상남도,2020년,"222,803",,,,,,,,,,,,
경상남도,2021년,"165,559",,,,,,,,,,,,
경상남도,2022년,"151,809",,,,,,,,,,,,
제주특별자치도,2016년,"32,697",,,,,,,,,,,,
제주특별자치도,2017년,"27,576",,,,,,,,,,,,
제주특별자치도,2018년,"37,349",,,,,,,,,,,,
제주특별자치도,2019년,"28,318",,,,,,,,,,,,
제주특별자치도,2020년,"42,495",,,,,,,,,,,,
제주특별자치도,2021년,"41,767",,,,,,,,,,,,
제주특별자치도,2022년,"46,638",,,,,,,,,,,,
